relative_path,sha256,size_bytes
.gitattributes,3131783d82f971e1a661deab7c0888410a6cdf225968b5a0989816e70a1878c6,32
.github/workflows/ci.yml,7b47e95afcd2d1a68e62a075529030d5b9bdf99df99ed59b9b0f9469619f9fb8,900
.zenodo.json,e1d123c832c90efac09c484dda03bff824533ea7c23216f43ba70e02b38853a6,893
CITATION.cff,8da9c858289c28d42bebaa473e1b331813cf294d8abdbf8d0b711e90510d1f13,1015
data_manifest/allen_assets.csv,b39dcd975e297b02123c008f9c9716a93ea4c2de1def72cfe87217e2e6d31fb4,6401
docs/METHODOLOGY_AND_SCOPE.md,4913e5b6590d8369ff06af1c234dc9b74ec85e012f3134a62198e8344a866673,4460
docs/REPRODUCIBILITY_GUIDE.md,ac85d3800babea86dd07bf5aadd99ec99fb76b51237d47877df31e17dd8ed9fe,2686
examples/quickstart_validation.py,9a205901e5e88d8b02cadda63707fa6a0e01c23ffe3ca1e3f7ed57e8e9ecdbed,873
LICENSE,52bbc2fdc38c4b8ff6eef0b016c22ac2c461b161e69cecb21f06d25e5b937cab,1090
manuscript/build/manuscript.pdf,d2cd9b4f956bcbdcb34460dcbc552ac627787457fd6e49a9c7dfe8ed752dea1a,880794
manuscript/build/supplement.pdf,5ff22b5b497cfc54ab964c35cbca392d732d84f3b5c8d2a07cee457048a9a9b4,526134
manuscript/FIGURE_CAPTIONS_AND_ALT_TEXT.md,0f86787e4723074873acba86d27448dc35905e36cf1b250eb37c093422f1ca47,6177
manuscript/figures/figure_1_study_architecture.svg,f518b92cf3bb10c8ea820d33babf23d26325c38bfbcd1683fb7f0196d1e789a7,6532
manuscript/figures/figure_2_outcome_eligibility_summary.svg,33e603cec1805700276c94d9e729a4e55cf1f6be151d62d908a2b674735f0717,4648
manuscript/figures/figure_3_glif_case_specific_spike_counts.svg,d987d3c9410cd4a2aff8a4aa82d0d72e2253803dfb49fb383fa8e95e1141c1c3,13582
manuscript/figures/figure_4_short_square_boundary.svg,045d50d9aa04fa7d837d8f3ec82ef345e92133dae4d1f66c84b891fda94396fb,6298
manuscript/figures/figure_5_delivered_current_benchmark.svg,7393063f3e3dd3246ae9ee4ec31bf38432a7f54bde4603dc17f0befbc076bbdb,10302
manuscript/figures/figure_6_equilibration_sensitivity.svg,0d9bdfcc555ba3f5321f0cc1e51a156674532027a8eec92ae63ed244cb947043,10677
manuscript/figures/supplementary_figure_s1_outcome_eligibility_matrix.svg,254717485b8f49010257c5ad6a73e3f78c33357ca56d206b6ae137da9069b7cc,74579
manuscript/MANUSCRIPT.md,a5cb0a3c4717812c52cca964f3629d323467205c3816da3a038130e8a95a0e93,37591
manuscript/REFERENCES.bib,2b77855c2d3ff80dc95eb6b2721fb3264b8d85bbf666b21f7b314e55a7a36a79,3898
manuscript/SUPPLEMENTARY_INFORMATION.md,2af2d0859992037b8cca66738188fe2e8fd59e434564fc1fe7430bcb510639d6,9645
manuscript/tables/supplementary_table_all_216_metric_states.csv,e5286dc8fc5923091b5d8460b811a39717ae03c46fe20860130a15ed3e54ab9d,39100
manuscript/tables/supplementary_table_all_72_cases.csv,e693535f4fed009634a33369f402d65f2a766cedc4eb6ff1fb4f9701a81d4de4,18474
manuscript/tables/supplementary_table_constructive_benchmark.csv,03a2270eaac540c6e14f4c344faa177b59577c74946cde8db01831048f36d49f,333
manuscript/tables/supplementary_table_delivered_current_benchmark.csv,b7298e6a74b1adc465c2446faf98df5ad4b04cda7815b2c8463be2e1ae609aef,4310
manuscript/tables/supplementary_table_equilibration_case_results.csv,551c2e219000195a2e700c3473f607a2b1f5f6980004cdc02cabc08ec579cce3,6265
manuscript/tables/supplementary_table_evaluation_glif_cases.csv,36f3835c1c625008a01953161b81daed391b271622ee709b78ebf8fef6128c92,10109
manuscript/tables/supplementary_table_recording_selections.csv,fd2f97087614bd92401e004378c16519b3b1ea43c7f6780fd37777fea8d285e7,5739
manuscript/tables/supplementary_table_short_square_boundary.csv,e8491b1585dbfc0caa6fd8caee3bdf59d55cd25bd3b37203c98d86b956b19fd5,1301
manuscript/tables/table_1_cohort_and_source_animals.csv,b99be2b7b2d8f62a84b057b2f203e66f626732fc590dad5f9f1ea8bf03e3c177,1608
manuscript/tables/table_2_metric_applicability_accounting.csv,3bbde45c3628d3c5b28016f220b9e0d749a1ea4bcbb74f6aa30815af12c8315f,174
manuscript/tables/table_3_delivered_current_benchmark.csv,057b54eb0dbbc4333e4fbbbcf40fd5233331f0ce4616df98835667f3a735c4d4,453
manuscript/tables/table_4_equilibration_cell_findings.csv,79030f26874804b7f61ddbe50396967e117165560b257ed9145090a99dd0c0aa,565
manuscript/tables/table_5_interpretive_scope.csv,1ed4944e091ae0a701c795bb53637f8ffbf4470c991e41feb2e6bc135999ec6e,995
pyproject.toml,10f04ae0920a6eccf2ae526087cc28504fb2efeb426cdca8972d2ebe6540c6b1,727
README.md,e0537c8a2b874558b4cf803ad62731d33af4572d82700e4d8b49a93ac345803c,2905
reports/constructive_benchmark.json,3f9bff38acc44ee90b9d887070344dbd791b037b0cefb92607a17fcd59e2043d,49522
reports/numerical_consistency.md,e203df7911499b95eef16aecad1ea5a6e567d553d291767b84fd42dc3ccdf369,3540
scripts/verify_reproducibility.py,58b781695d267f0a63f88e7a8827b304d719d7a887076e8dec232146f1b77d79,19107
src/neuronal_model_replay_validation/__init__.py,84257d2491d2b56c65bfa359572d9e0c4152a13056e0804d9b084224699cf670,734
src/neuronal_model_replay_validation/validation.py,f3b547cc67f6e5c2a14bb4e856f75817c2abdb8188708bbeab390acf907c9604,25447
tests/test_public_validation.py,014cf1dd29c3d8e0d08aa723ce21add3b618af4813691f33b779b31a3cf9c6a1,6060
tests/test_publication_consistency.py,ce6390852fbc20f3ee2f5fe4df5f68e7b812efd8a3178229c96d9ea4030a30f6,9404
